nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn48, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s243431_mpnn49, skipping interface scoring
Found 1 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l17_s243431 took: 0 hours, 40 minutes, 18 seconds

Processing trajectory 6W1F-pep3_l15_s338030
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s338030_mpnn37, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s338030 took: 0 hours, 11 minutes, 42 seconds

Processing trajectory 6W1F-pep3_l17_s732404
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s732404_mpnn36, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s732404 took: 0 hours, 11 minutes, 35 seconds

Processing trajectory 6W1F-pep3_l15_s807981
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn48, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s807981_mpnn49, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s807981 took: 0 hours, 15 minutes, 14 seconds

Processing trajectory 6W1F-pep3_l13_s930698
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s930698_mpnn31, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l13_s930698 took: 0 hours, 9 minutes, 49 seconds

Processing trajectory 6W1F-pep3_l15_s411427
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn2, skipping interface scoring
6W1F-pep3_l15_s411427_mpnn3 passed all filters
6W1F-pep3_l15_s411427_mpnn4 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn13, skipping interface scoring
6W1F-pep3_l15_s411427_mpnn14 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s411427_mpnn35, skipping interface scoring
Found 3 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l15_s411427 took: 0 hours, 30 minutes, 34 seconds

Processing trajectory 6W1F-pep3_l13_s60849
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l13_s60849_mpnn48, skipping interface scoring
6W1F-pep3_l13_s60849_mpnn49 passed all filters
Found 1 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l13_s60849 took: 0 hours, 20 minutes, 59 seconds

Processing trajectory 6W1F-pep3_l14_s128566
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s128566_mpnn22, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l14_s128566 took: 0 hours, 7 minutes, 16 seconds

Processing trajectory 6W1F-pep3_l14_s749185
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s749185_mpnn13, skipping interface scoring
